timestamp,flow_id_hex,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,delta_0_ms,delta_1,delta_3
2026-01-31T15:57:10.486868Z,0x7ea4,2177617720,2177637955,2177638037,2177638075,2177638149,2177638172,20.235,38,23
2026-01-31T15:57:16.073536Z,0x551c,2182692254,2182716842,2182716917,2182716931,2182717002,2182717013,24.588,14,11
2026-01-31T15:57:21.001527Z,0x49b,2187778709,2187882403,2187882441,2187882455,2187882525,2187882535,103.694,14,10
2026-01-31T15:57:25.944381Z,0x2f23,2192941133,2193043938,2193044013,2193044026,2193044095,2193044104,102.805,13,9
2026-01-31T15:57:31.535023Z,0x2d8c,2198103559,2198161178,2198161251,2198161265,2198161332,2198161341,57.619,14,9
2026-01-31T15:57:36.484781Z,0x634,2203217924,2203266071,2203266143,2203266157,2203266223,2203266233,48.147,14,10
2026-01-31T15:57:41.417742Z,0x56b5,2208324366,2208410153,2208410195,2208410206,2208410271,2208410282,85.787,11,11
2026-01-31T15:57:46.923198Z,0x7d0d,2213466794,2213554697,2213554700,2213554710,2213554774,2213554783,87.903,10,9
2026-01-31T15:57:51.849338Z,0x7fa2,2218611188,2218682437,2218682510,2218682519,2218682581,2218682591,71.249,9,10
2026-01-31T15:57:56.785227Z,0x541a,2223740667,2223834611,2223834617,2223834631,2223834694,2223834709,93.944,14,15
2026-01-31T15:58:01.726442Z,0x5636,2228891080,2228913246,2228913319,2228913333,2228913394,2228913405,22.166,14,11
2026-01-31T15:58:07.330163Z,0x7d8e,2233971509,2234014110,2234014172,2234014182,2234014243,2234014252,42.601,10,9
2026-01-31T15:58:12.262593Z,0x7f21,2239074049,2239187842,2239187915,2239187926,2239187988,2239187996,113.793,11,8
2026-01-31T15:58:17.199683Z,0x5499,2244243397,2244342451,2244342521,2244342532,2244342593,2244342602,99.054,11,9
2026-01-31T15:58:22.797173Z,0x418,2249400780,2249450014,2249450084,2249450096,2249450156,2249450165,49.234,12,9
2026-01-31T15:58:27.736769Z,0x2fa0,2254508179,2254629279,2254629353,2254629364,2254629423,2254629430,121.1,11,7
2026-01-31T15:58:32.666556Z,0x2d0f,2259685623,2259794759,2259794832,2259794844,2259794902,2259794912,109.136,12,10
2026-01-31T15:58:38.260052Z,0x6b7,2264850963,2264968908,2264968981,2264968994,2264969053,2264969065,117.945,13,12
2026-01-31T15:58:43.189122Z,0x697,2270029446,2270143166,2270143207,2270143217,2270143276,2270143287,113.72,10,11
2026-01-31T15:58:48.125636Z,0x2d2f,2275199077,2275309339,2275309412,2275309423,2275309481,2275309490,110.262,11,9
2026-01-31T15:58:53.716218Z,0x2f80,2280366154,2280481778,2280481850,2280481862,2280481919,2280481929,115.624,12,10
2026-01-31T15:58:58.646811Z,0x438,2285542561,2285633421,2285633475,2285633487,2285633544,2285633551,90.86,12,7
2026-01-31T15:59:03.579272Z,0x54b9,2290689975,2290752970,2290753043,2290753056,2290753113,2290753121,62.995,13,8
2026-01-31T15:59:09.182979Z,0x7f01,2295815455,2295882132,2295882205,2295882215,2295882271,2295882280,66.677,10,9
2026-01-31T15:59:14.109654Z,0x7dae,2300939828,2301127235,2301127290,2301127304,2301127364,2301127380,187.407,14,16
2026-01-31T15:59:19.623660Z,0x5616,2306183189,2306285348,2306285422,2306285435,2306285489,2306285503,102.159,13,14
2026-01-31T15:59:31.185166Z,0x5771,2317804783,2317924647,2317924722,2317924739,2317924796,2317924811,119.864,17,15
2026-01-31T15:59:36.124022Z,0x2329,2322983146,2323035401,2323035445,2323035459,2323035515,2323035527,52.255,14,12
2026-01-31T15:59:41.632163Z,0x7e66,2328089674,2328288071,2328288145,2328288158,2328288214,2328288226,198.397,13,12
2026-01-31T15:59:46.566738Z,0x5810,2333343954,2333386299,2333386373,2333386386,2333386442,2333386454,42.345,13,12
2026-01-31T15:59:51.502097Z,0x55f,2338444443,2338453813,2338453887,2338453900,2338453955,2338453966,9.37,13,11
2026-01-31T15:59:57.091090Z,0x7107,2343512916,2343819444,2343819518,2343819530,2343819586,2343819601,306.528,12,15
2026-01-31T16:00:02.035361Z,0x2c48,2348876126,2349087849,2349087923,2349087937,2349087994,2349088008,211.723,14,14
2026-01-31T16:00:08.299393Z,0xb38,2354148467,2355277117,2355277155,2355277170,2355277226,2355277240,1128.65,15,14
2026-01-31T16:00:13.231276Z,0x5677,2360345950,2360396195,2360396240,2360396252,2360396308,2360396323,50.245,12,15
2026-01-31T16:00:19.481187Z,0x222f,2365455328,2366642966,2366643040,2366643054,2366643110,2366643126,1187.638,14,16
2026-01-31T16:00:25.066583Z,0x7f60,2371702768,2371765325,2371765400,2371765427,2371765484,2371765505,62.557,27,21
2026-01-31T16:00:29.998523Z,0x5916,2376822263,2376853290,2376853365,2376853390,2376853447,2376853467,31.027,25,20
2026-01-31T16:00:34.928230Z,0x459,2381908744,2381938815,2381938885,2381938910,2381938968,2381938988,30.071,25,20
2026-01-31T16:00:40.448411Z,0x7001,2387000185,2387080573,2387080606,2387080631,2387080689,2387080709,80.388,25,20
2026-01-31T16:00:45.392941Z,0x2d4e,2392137545,2392247037,2392247112,2392247136,2392247194,2392247214,109.492,24,20
2026-01-31T16:00:50.323579Z,0x5995,2397303997,2397339163,2397339210,2397339234,2397339292,2397339313,35.166,24,21
2026-01-31T16:00:55.255034Z,0x4da,2402396441,2402414439,2402414513,2402414539,2402414597,2402414617,17.998,26,20
2026-01-31T16:01:00.846972Z,0x7082,2407467875,2407529771,2407529783,2407529802,2407529857,2407529872,61.896,19,15
2026-01-31T16:01:05.774166Z,0x2dcd,2412587315,2412635466,2412635538,2412635554,2412635610,2412635624,48.151,16,14
2026-01-31T16:01:10.715779Z,0xbbb,2417693801,2417749424,2417749496,2417749509,2417749564,2417749579,55.623,13,15
2026-01-31T16:01:16.225598Z,0x56f4,2422807300,2422858417,2422858479,2422858492,2422858548,2422858564,51.117,13,16
2026-01-31T16:01:21.152925Z,0x22ac,2427920665,2427989655,2427989705,2427989716,2427989772,2427989785,68.99,11,13
2026-01-31T16:01:26.084698Z,0x7fe3,2433052121,2433069586,2433069592,2433069605,2433069661,2433069673,17.465,13,12
2026-01-31T16:01:31.015203Z,0x77f5,2438127591,2438142253,2438142324,2438142336,2438142391,2438142403,14.662,12,12
2026-01-31T16:01:36.537399Z,0x2aba,2443203092,2443220278,2443220343,2443220355,2443220410,2443220424,17.186,12,14
2026-01-31T16:01:41.462147Z,0x5ee2,2448277532,2448380101,2448380172,2448380187,2448380242,2448380254,102.569,15,12
