timestamp,flow_id_hex,pipeline_0_1,pipeline_0_8,pipeline_1_start,pipeline_1_end,pipeline_3_start,pipeline_3_end,pipeline_2_start,pipeline_2_end,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,delta_0_ms,delta_1,delta_2
2026-02-01T18:47:55.286159Z,0x31e3,0xb4575bd2,0xb45765e9,0xb457663a,0xb457665d,0x0,0x0,0xb4576682,0xb457669a,3025624018,3025626601,3025626682,3025626717,3025626754,3025626778,0,0,2.583,35,24
2026-02-01T18:47:56.243943Z,0x46d1,0xb46790b0,0xb467992f,0xb467997b,0xb467998a,0x0,0x0,0xb46799ab,0xb46799b9,3026686128,3026688303,3026688379,3026688394,3026688427,3026688441,0,0,2.175,15,14
2026-02-01T18:47:57.791838Z,0x34dd,0xb477c11e,0xb477d33e,0xb477d367,0xb477d372,0x0,0x0,0xb477d393,0xb477d3a0,3027747102,3027751742,3027751783,3027751794,3027751827,3027751840,0,0,4.64,11,13
2026-02-01T18:47:58.746243Z,0x446b,0xb487f5cb,0xb4880667,0xb4880678,0xb4880683,0x0,0x0,0xb48806a3,0xb48806ad,3028809163,3028813415,3028813432,3028813443,3028813475,3028813485,0,0,4.252,11,10
2026-02-01T18:47:59.708719Z,0x1be0,0xb4982ec5,0xb4983e39,0xb4983e82,0xb4983e8b,0x0,0x0,0xb4983ea9,0xb4983eb1,3029872325,3029876281,3029876354,3029876363,3029876393,3029876401,0,0,3.956,9,8
2026-02-01T18:48:00.667573Z,0x6f6f,0xb4a8631c,0xb4a870f1,0xb4a8713c,0xb4a87145,0x0,0x0,0xb4a87161,0xb4a8716a,3030934300,3030937841,3030937916,3030937925,3030937953,3030937962,0,0,3.541,9,9
2026-02-01T18:48:01.627473Z,0x3cf3,0xb4b8af51,0xb4b8c5a3,0xb4b8c5ed,0xb4b8c5f9,0x0,0x0,0xb4b8c615,0xb4b8c622,3032002385,3032008099,3032008173,3032008185,3032008213,3032008226,0,0,5.714,12,13
2026-02-01T18:48:03.161264Z,0x19d3,0xb4c8e3e1,0xb4c8f878,0xb4c8f87f,0xb4c8f888,0x0,0x0,0xb4c8f8a4,0xb4c8f8ae,3033064417,3033069688,3033069695,3033069704,3033069732,3033069742,0,0,5.271,9,10
2026-02-01T18:48:04.116399Z,0x70a,0xb4d918a2,0xb4d92a41,0xb4d92a8b,0xb4d92a93,0x0,0x0,0xb4d92aae,0xb4d92ab8,3034126498,3034131009,3034131083,3034131091,3034131118,3034131128,0,0,4.511,8,10
2026-02-01T18:48:05.076063Z,0x7bca,0xb4e94926,0xb4e959d5,0xb4e95a1e,0xb4e95a27,0x0,0x0,0xb4e95a42,0xb4e95a4c,3035187494,3035191765,3035191838,3035191847,3035191874,3035191884,0,0,4.271,9,10
