timestamp,"
  flow_id_hex",pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,delta_0_ms,delta_1,delta_2
2026-02-01T19:20:41.552363Z,0x772c,696869010,696873826,696873896,696873906,696873924,696873937,0,0,4.816,10,13
2026-02-01T19:20:43.839669Z,0x43cc,699007124,699027479,699027495,699027507,699027525,699027540,0,0,20.355,12,15
2026-02-01T19:20:46.124133Z,0x33e3,701178155,701198865,701198935,701198949,701198968,701198981,0,0,20.71,14,13
2026-02-01T19:20:48.405395Z,0x5c9f,703339251,703371606,703371631,703371641,703371659,703371671,0,0,32.355,10,12
2026-02-01T19:20:50.602951Z,0x74ae,705524276,705556822,705556871,705556882,705556902,705556915,0,0,32.546,11,13
2026-02-01T19:20:52.889182Z,0x78ce,707711363,708026025,708026096,708026105,708026124,708026136,0,0,314.662,9,12
2026-02-01T19:20:55.755804Z,0x148a,710459941,710773745,710773802,710773811,710773829,710773840,0,0,313.804,9,11
2026-02-01T19:20:58.036463Z,0x4c5f,713213441,713218000,713218007,713218020,713218040,713218053,0,0,4.559,13,13
2026-02-01T19:21:00.318714Z,0x7852,715356505,715360443,715360462,715360475,715360494,715360507,0,0,3.938,13,13
2026-02-01T19:21:02.518775Z,0x16e5,717489607,717504107,717504178,717504189,717504209,717504219,0,0,14.5,11,10
2026-02-01T19:21:04.715975Z,0x737b,719640673,719656884,719656954,719656965,719656984,719656997,0,0,16.211,11,13
2026-02-01T19:21:06.337360Z,0xd45,721796823,721802768,721802814,721802826,721802845,721802860,0,0,5.945,12,15
2026-02-01T19:21:08.620293Z,0x3ad0,723932895,723937745,723937771,723937785,723937804,723937820,0,0,4.85,14,16
2026-02-01T19:21:10.900738Z,0x2aa7,726065013,726092396,726092466,726092480,726092499,726092513,0,0,27.383,14,14
2026-02-01T19:21:13.188278Z,0x7373,728241044,728266754,728266807,728266818,728266837,728266850,0,0,25.71,11,13
2026-02-01T19:21:15.474549Z,0x92f,730410102,730415173,730415241,730415251,730415270,730415284,0,0,5.071,10,14
2026-02-01T19:21:17.089400Z,0x434d,732539211,732544336,732544407,732544419,732544438,732544451,0,0,5.125,12,13
2026-02-01T19:21:19.380058Z,0x61fe,734670321,734682067,734682136,734682147,734682165,734682177,0,0,11.746,11,12
2026-02-01T19:21:21.656954Z,0x22f0,736809384,736820399,736820470,736820483,736820502,736820516,0,0,11.015,13,14
2026-02-01T19:21:23.934978Z,0x71aa,738948533,738968357,738968428,738968439,738968457,738968472,0,0,19.824,11,15
2026-02-01T19:21:26.138402Z,0x761c,741108564,741127590,741127593,741127604,741127623,741127636,0,0,19.026,11,13
2026-02-01T19:21:28.419084Z,0x61f7,743267612,743409991,743410040,743410051,743410070,743410083,0,0,142.379,11,13
2026-02-01T19:21:30.700083Z,0x76d2,745670517,745811551,745811621,745811633,745811652,745811662,0,0,141.034,12,10
2026-02-01T19:21:32.982925Z,0x3dc4,748068371,748076583,748076655,748076669,748076687,748076703,0,0,8.212,14,16
2026-02-01T19:21:35.263123Z,0x32da,750200458,750207930,750207940,750207952,750207971,750207985,0,0,7.472,12,14
2026-02-01T19:21:36.885521Z,0x4355,752336613,752343187,752343205,752343217,752343236,752343252,0,0,6.574,12,16
2026-02-01T19:21:39.172068Z,0x51c4,754468659,754474196,754474257,754474268,754474286,754474297,0,0,5.537,11,11
2026-02-01T19:21:41.454960Z,0x2289,756595762,756601607,756601661,756601670,756601689,756601700,0,0,5.845,9,11
2026-02-01T19:21:43.741753Z,0x6037,758732920,758737326,758737356,758737368,758737387,758737398,0,0,4.406,12,11
2026-02-01T19:21:45.373867Z,0x765d,760873001,760881188,760881258,760881269,760881288,760881302,0,0,8.187,11,14
2026-02-01T19:21:47.661241Z,0x2c40,763009067,763017171,763017203,763017214,763017232,763017244,0,0,8.104,11,12
2026-02-01T19:21:49.946876Z,0x19f4,765147224,765152222,765152256,765152266,765152285,765152298,0,0,4.998,10,13
2026-02-01T19:21:52.228710Z,0xf00,767281194,767286316,767286387,767286399,767286418,767286431,0,0,5.122,12,13
2026-02-01T19:21:54.511505Z,0x4a84,769411337,769451050,769451120,769451132,769451150,769451163,0,0,39.713,12,13
2026-02-01T19:21:56.710712Z,0x3b1d,771616357,771655353,771655423,771655432,771655450,771655463,0,0,38.996,9,13
2026-02-01T19:21:58.994562Z,0x7b35,773821420,773952765,773952836,773952848,773952867,773952877,0,0,131.345,12,10
2026-02-01T19:22:01.277596Z,0x59c6,776201257,776331824,776331878,776331891,776331910,776331923,0,0,130.567,13,13
2026-02-01T19:22:03.564074Z,0x572,778578226,778589868,778589894,778589905,778589924,778589936,0,0,11.642,11,12
2026-02-01T19:22:05.771950Z,0x7d28,780726266,780736072,780736086,780736096,780736115,780736125,0,0,9.806,10,10
2026-02-01T19:22:07.393760Z,0x6e1f,782866406,782870777,782870823,782870835,782870854,782870868,0,0,4.371,12,14
2026-02-01T19:22:09.670629Z,0x144f,784993418,784997415,784997486,784997500,784997519,784997532,0,0,3.997,14,13
2026-02-01T19:22:11.955020Z,0x73d9,787119548,787126653,787126724,787126736,787126755,787126768,0,0,7.105,12,13
2026-02-01T19:22:14.239573Z,0xa1b,789255699,789261434,789261504,789261516,789261535,789261548,0,0,5.735,12,13
2026-02-01T19:22:16.438801Z,0x55e5,791394765,791411813,791411877,791411889,791411908,791411922,0,0,17.048,12,14
2026-02-01T19:22:18.063417Z,0x2f9e,793551862,793569242,793569313,793569327,793569346,793569359,0,0,17.38,14,13
2026-02-01T19:22:20.339089Z,0x489a,795714917,795720516,795720561,795720572,795720591,795720604,0,0,5.599,11,13
2026-02-01T19:22:22.623646Z,0x28a0,797848985,797853484,797853550,797853564,797853583,797853597,0,0,4.499,14,14
2026-02-01T19:22:26.893348Z,0x4f54,802125201,802132030,802132101,802132115,802132134,802132151,0,0,6.829,14,17
2026-02-01T19:22:29.176294Z,0x722e,804264297,804309838,804309909,804309920,804309939,804309952,0,0,45.541,11,13
2026-02-01T19:22:31.465121Z,0x7727,806472299,806483873,806483943,806483956,806483975,806483989,0,0,11.574,13,14
2026-02-01T19:22:33.666684Z,0x1b76,808614381,808625944,808626014,808626026,808626045,808626058,0,0,11.563,12,13
2026-02-01T19:22:35.879527Z,0x56f9,810763539,810819272,810819342,810819354,810819373,810819386,0,0,55.733,12,13
2026-02-01T19:22:38.085768Z,0x684d,813001481,813057200,813057272,813057283,813057302,813057316,0,0,55.719,11,14
2026-02-01T19:22:40.297792Z,0x4832,815233471,815249669,815249740,815249751,815249770,815249783,0,0,16.198,11,13
2026-02-01T19:22:41.914060Z,0x49b3,817384542,817428820,817428891,817428903,817428921,817428934,0,0,44.278,12,13
2026-02-01T19:22:44.194838Z,0x44f5,819596591,819601879,819601950,819601962,819601981,819601996,0,0,5.288,12,15
2026-02-01T19:22:46.481292Z,0x5b57,821727710,821732974,821733045,821733055,821733074,821733090,0,0,5.264,10,16
2026-02-01T19:22:48.774935Z,0x3b1c,823863853,823881416,823881431,823881443,823881462,823881477,0,0,17.563,12,15
2026-02-01T19:22:51.058846Z,0x5a2a,826020897,826037004,826037054,826037065,826037083,826037095,0,0,16.107,11,12
2026-02-01T19:22:52.678682Z,0x5adb,828172959,828178238,828178268,828178277,828178295,828178311,0,0,5.279,9,16
2026-02-01T19:22:54.955048Z,0xe58,830310083,830315361,830315400,830315411,830315430,830315442,0,0,5.278,11,12
2026-02-01T19:22:57.232978Z,0xc08,832444200,832450305,832450311,832450323,832450342,832450357,0,0,6.105,12,15
2026-02-01T19:22:59.525288Z,0x4628,834580244,834586391,834586461,834586472,834586491,834586505,0,0,6.147,11,14
2026-02-01T19:23:01.725444Z,0x2e42,836719370,836733916,836733985,836733995,836734014,836734026,0,0,14.546,10,12
2026-02-01T19:23:03.936175Z,0x796b,838876466,838891018,838891088,838891098,838891117,838891128,0,0,14.552,10,11
2026-02-01T19:23:06.136932Z,0x7a34,841028500,841078091,841078123,841078134,841078153,841078166,0,0,49.591,11,13
2026-02-01T19:23:08.346169Z,0x33b4,843249561,843299116,843299186,843299199,843299218,843299229,0,0,49.555,13,11
2026-02-01T19:23:09.966547Z,0x3c38,845470613,845477887,845477958,845477970,845477989,845478002,0,0,7.274,12,13
2026-02-01T19:23:12.267290Z,0x742b,847607675,847613873,847613944,847613959,847613978,847613994,0,0,6.198,15,16
2026-02-01T19:23:14.556008Z,0x5d08,849751709,849756960,849757031,849757041,849757059,849757073,0,0,5.251,10,14
2026-02-01T19:23:16.842254Z,0x7c00,851878772,851884045,851884115,851884126,851884144,851884156,0,0,5.273,11,12
2026-02-01T19:23:19.053519Z,0x5156,854010907,854016015,854016085,854016096,854016115,854016127,0,0,5.108,11,12
2026-02-01T19:23:20.672648Z,0x5814,856145996,856150400,856150410,856150423,856150443,856150456,0,0,4.404,13,13
2026-02-01T19:23:22.947267Z,0x71c,858280169,858290100,858290145,858290156,858290175,858290190,0,0,9.931,11,15
2026-02-01T19:23:25.236505Z,0x2c7c,860420264,860429415,860429485,860429495,860429513,860429526,0,0,9.151,10,13
2026-02-01T19:23:27.511086Z,0x1c29,862554368,862583141,862583211,862583221,862583240,862583252,0,0,28.773,10,12
2026-02-01T19:23:29.786777Z,0x151a,864730422,865062817,865062886,865062898,865062917,865062930,0,0,332.395,12,13
2026-02-01T19:23:32.651160Z,0x4f60,867516914,867590433,867590503,867590513,867590532,867590544,0,0,73.519,10,12
2026-02-01T19:23:34.855992Z,0x47f3,869782898,869857538,869857607,869857619,869857638,869857650,0,0,74.64,12,12
2026-02-01T19:23:37.051013Z,0x3a55,872049837,872057718,872057755,872057766,872057785,872057799,0,0,7.881,11,14
2026-02-01T19:23:39.255216Z,0x2e1e,874185017,874192825,874192829,874192839,874192858,874192869,0,0,7.808,10,11
2026-02-01T19:23:40.880066Z,0x7f8f,876317104,876326453,876326463,876326473,876326492,876326507,0,0,9.349,10,15
2026-02-01T19:23:43.158812Z,0x2bf,878452120,878461530,878461575,878461586,878461604,878461617,0,0,9.41,11,13
2026-02-01T19:23:45.435833Z,0x276e,880595236,880602803,880602874,880602887,880602905,880602917,0,0,7.567,13,12
2026-02-01T19:23:47.718073Z,0x1502,882734377,882739487,882739556,882739569,882739587,882739601,0,0,5.11,13,14
2026-02-01T19:23:49.919548Z,0x5c8a,884865463,884887803,884887873,884887884,884887904,884887915,0,0,22.34,11,11
2026-02-01T19:23:51.548814Z,0x1fc0,887021523,887043884,887043953,887043965,887043984,887043995,0,0,22.361,12,11
2026-02-01T19:23:53.849000Z,0x2dc2,889184557,889192233,889192300,889192311,889192330,889192344,0,0,7.676,11,14
2026-02-01T19:23:56.128195Z,0x3e22,891318710,891325556,891325570,891325582,891325601,891325615,0,0,6.846,12,14
2026-02-01T19:23:58.407784Z,0x772b,893448760,893456017,893456087,893456097,893456117,893456129,0,0,7.257,10,12
2026-02-01T19:24:00.612286Z,0x12d0,895582834,895589266,895589336,895589347,895589366,895589376,0,0,6.432,11,10
2026-02-01T19:24:02.231367Z,0xf3d,897706920,897730178,897730217,897730228,897730247,897730261,0,0,23.258,11,14
2026-02-01T19:24:04.510505Z,0xc86,899876043,899913710,899913728,899913739,899913758,899913772,0,0,37.667,11,14
2026-02-01T19:24:06.798457Z,0x2abe,902072050,902079875,902079944,902079954,902079973,902079986,0,0,7.825,10,13
2026-02-01T19:24:09.080832Z,0x35e,904205178,904213362,904213431,904213444,904213463,904213473,0,0,8.184,13,10
2026-02-01T19:24:13.347981Z,0x47fd,908474328,908479743,908479797,908479810,908479830,908479843,0,0,5.415,13,13
2026-02-01T19:24:15.636408Z,0x259c,910602453,910712424,910712493,910712506,910712525,910712539,0,0,109.971,13,14
2026-02-01T19:24:17.918956Z,0x3e6e,912942351,913052287,913052358,913052370,913052389,913052399,0,0,109.936,12,10
2026-02-01T19:24:20.198625Z,0x435,915286263,915302713,915302787,915302799,915302818,915302831,0,0,16.45,12,13
2026-02-01T19:24:22.475577Z,0x66af,917435403,917452241,917452292,917452305,917452324,917452335,0,0,16.838,13,11
2026-02-01T19:24:24.681297Z,0x5c73,919583515,919648604,919648635,919648648,919648667,919648679,0,0,65.089,13,12
2026-02-01T19:24:26.885055Z,0x155e,921830542,921894447,921894455,921894465,921894483,921894496,0,0,63.905,10,13
2026-02-01T19:24:29.092817Z,0x31c6,924076521,924080385,924080455,924080468,924080487,924080504,0,0,3.864,13,17
2026-02-01T19:24:30.717576Z,0x389a,926204517,926212682,926212752,926212767,926212786,926212799,0,0,8.165,15,13
2026-02-01T19:24:33.001305Z,0x11c5,928338685,928344238,928344308,928344319,928344338,928344353,0,0,5.553,11,15
2026-02-01T19:24:35.278734Z,0x628a,930467787,930471188,930471258,930471269,930471288,930471299,0,0,3.401,11,11
2026-02-01T19:24:37.559553Z,0x20dd,932597807,932614595,932614665,932614677,932614696,932614710,0,0,16.788,12,14
2026-02-01T19:24:39.754784Z,0x4c5d,934747888,934769404,934769473,934769487,934769505,934769519,0,0,21.516,14,14
2026-02-01T19:24:41.960432Z,0x344e,936903042,936906967,936906973,936906986,936907004,936907016,0,0,3.925,13,12
2026-02-01T19:24:43.578589Z,0x2c49,939028074,939036242,939036313,939036326,939036345,939036356,0,0,8.168,13,11
2026-02-01T19:24:45.857110Z,0x2ab8,941159230,941194923,941194939,941194952,941194970,941194982,0,0,35.693,13,12
2026-02-01T19:24:48.139006Z,0x5a76,943345247,943350494,943350560,943350574,943350592,943350607,0,0,5.247,14,15
2026-02-01T19:24:50.418674Z,0x208d,945471360,945476612,945476682,945476694,945476713,945476725,0,0,5.252,12,12
2026-02-01T19:24:52.619678Z,0x72e8,947599445,947629271,947629320,947629347,947629368,947629389,0,0,29.826,27,21
2026-02-01T19:24:54.821884Z,0x14c0,949779542,949790186,949790257,949790272,949790292,949790309,0,0,10.644,15,17
2026-02-01T19:24:56.447826Z,0x6af5,951917640,951926437,951926509,951926532,951926554,951926574,0,0,8.797,23,20
2026-02-01T19:24:58.729154Z,0x470a,954057750,954069568,954069639,954069655,954069675,954069692,0,0,11.818,16,17
2026-02-01T19:25:01.012889Z,0x68ed,956206833,956217837,956217880,956217906,956217928,956217949,0,0,11.004,26,21
2026-02-01T19:25:03.306031Z,0x1a9d,958347857,958354308,958354379,958354393,958354412,958354428,0,0,6.451,14,16
2026-02-01T19:25:05.515652Z,0x5635,960477007,960482258,960482329,960482354,960482375,960482396,0,0,5.251,25,21
2026-02-01T19:25:07.139875Z,0x4e4b,962601068,962617544,962617615,962617630,962617649,962617665,0,0,16.476,15,16
2026-02-01T19:25:09.430827Z,0x3e31,964752136,964767868,964767940,964767963,964767985,964768005,0,0,15.732,23,20
2026-02-01T19:25:11.719987Z,0xf24,966904221,966914834,966914904,966914919,966914939,966914955,0,0,10.613,15,16
2026-02-01T19:25:14.004701Z,0x2c8d,969048467,969058209,969058254,969058278,969058298,969058319,0,0,9.742,24,21
2026-02-01T19:25:16.210815Z,0x5e1f,971194418,971205524,971205595,971205619,971205640,971205661,0,0,11.106,24,21
2026-02-01T19:25:17.828946Z,0x6add,973335604,973345635,973345707,973345722,973345741,973345756,0,0,10.031,15,15
2026-02-01T19:25:20.114465Z,0x77a4,975475608,975488881,975488923,975488936,975488954,975488968,0,0,13.273,13,14
2026-02-01T19:25:22.400328Z,0x6a40,977620802,977658717,977658791,977658815,977658837,977658856,0,0,37.915,24,19
2026-02-01T19:25:24.678522Z,0x40d2,979812740,979861920,979861991,979862017,979862039,979862060,0,0,49.18,26,21
2026-02-01T19:25:26.962128Z,0x60c0,982029789,982090635,982090706,982090723,982090743,982090760,0,0,60.846,17,17
2026-02-01T19:25:29.238755Z,0x1b5d,984267777,984276722,984276792,984276807,984276826,984276838,0,0,8.945,15,12
2026-02-01T19:25:31.450255Z,0x2515,986406910,986413406,986413461,986413473,986413492,986413506,0,0,6.496,12,14
2026-02-01T19:25:33.070543Z,0x336d,988542945,988548483,988548549,988548562,988548581,988548596,0,0,5.538,13,15
2026-02-01T19:25:35.354104Z,0x679,990674133,990678936,990678994,990679005,990679024,990679039,0,0,4.803,11,15
2026-02-01T19:25:37.639689Z,0x3457,992801274,992806376,992806437,992806449,992806468,992806482,0,0,5.102,12,14
2026-02-01T19:25:39.914698Z,0x6966,994928298,994932631,994932701,994932713,994932732,994932745,0,0,4.333,12,13
2026-02-01T19:25:41.546953Z,0x33c6,997057353,997062412,997062482,997062492,997062511,997062520,0,0,5.059,10,9
2026-02-01T19:25:43.842704Z,0x4157,999184484,999189552,999189623,999189635,999189654,999189667,0,0,5.068,12,13
2026-02-01T19:25:46.124177Z,0x2c80,1001314645,1001320053,1001320123,1001320133,1001320152,1001320165,0,0,5.408,10,13
2026-02-01T19:25:48.405513Z,0x5470,1003439708,1003443167,1003443177,1003443187,1003443206,1003443221,0,0,3.459,10,15
2026-02-01T19:25:50.602788Z,0xa9e,1005567832,1005573232,1005573244,1005573255,1005573274,1005573285,0,0,5.4,11,11
2026-02-01T19:25:52.222686Z,0x1d8,1007696953,1007701281,1007701351,1007701363,1007701382,1007701395,0,0,4.328,12,13
2026-02-01T19:25:54.506825Z,0x37cd,1009827988,1009833178,1009833247,1009833259,1009833278,1009833292,0,0,5.19,12,14
2026-02-01T19:25:56.783440Z,0x5384,1011960105,1011965242,1011965264,1011965276,1011965294,1011965309,0,0,5.137,12,15
2026-02-01T19:25:59.070722Z,0x1cd4,1014093222,1014342006,1014342076,1014342087,1014342106,1014342121,0,0,248.784,11,15
2026-02-01T19:26:02.008599Z,0x7f9,1016721832,1016969890,1016969902,1016969913,1016969931,1016969943,0,0,248.058,11,12
2026-02-01T19:26:04.292026Z,0x3473,1019343547,1019352180,1019352250,1019352261,1019352280,1019352292,0,0,8.633,11,12
2026-02-01T19:26:06.489237Z,0x3d82,1021478671,1021487313,1021487383,1021487392,1021487411,1021487420,0,0,8.642,9,9
2026-02-01T19:26:08.691412Z,0x6aa4,1023627690,1023666958,1023667027,1023667038,1023667057,1023667066,0,0,39.268,11,9
2026-02-01T19:26:10.890652Z,0xe0b,1025827754,1025867454,1025867525,1025867538,1025867557,1025867569,0,0,39.7,13,12
2026-02-01T19:26:13.092256Z,0x222d,1028027761,1028037789,1028037838,1028037849,1028037868,1028037883,0,0,10.028,11,15
2026-02-01T19:26:14.709447Z,0x6a58,1030171868,1030181915,1030181985,1030181997,1030182016,1030182029,0,0,10.047,12,13
2026-02-01T19:26:16.998149Z,0x9dc,1032313936,1032338120,1032338190,1032338206,1032338225,1032338240,0,0,24.184,16,15
2026-02-01T19:26:19.281301Z,0x3494,1034479062,1034501971,1034501989,1034502001,1034502020,1034502033,0,0,22.909,12,13
2026-02-01T19:26:21.577173Z,0x1b46,1036648123,1036676141,1036676210,1036676220,1036676239,1036676251,0,0,28.018,10,12
2026-02-01T19:26:23.859027Z,0x1689,1038827135,1038855242,1038855312,1038855323,1038855342,1038855355,0,0,28.107,11,13
2026-02-01T19:26:26.067077Z,0x5f23,1041008310,1041014188,1041014242,1041014252,1041014271,1041014285,0,0,5.878,10,14
2026-02-01T19:26:27.697865Z,0x5c6c,1043138260,1043143037,1043143071,1043143081,1043143100,1043143113,0,0,4.777,10,13
2026-02-01T19:26:29.981526Z,0x6e57,1045278432,1045305243,1045305309,1045305321,1045305341,1045305354,0,0,26.811,12,13
2026-02-01T19:26:32.263556Z,0x4d99,1047452481,1047479325,1047479366,1047479377,1047479395,1047479408,0,0,26.844,11,13
2026-02-01T19:26:34.545671Z,0x4673,1049629522,1049654487,1049654529,1049654538,1049654557,1049654566,0,0,24.965,9,9
2026-02-01T19:26:36.823055Z,0x7246,1051795594,1051801984,1051802024,1051802036,1051802054,1051802068,0,0,6.39,12,14
2026-02-01T19:26:38.439544Z,0x3f74,1053928749,1053932450,1053932520,1053932532,1053932551,1053932561,0,0,3.701,12,10
2026-02-01T19:26:40.728526Z,0x2372,1056062837,1056068295,1056068305,1056068316,1056068335,1056068348,0,0,5.458,11,13
2026-02-01T19:26:43.017077Z,0x5292,1058192838,1058197308,1058197324,1058197336,1058197355,1058197367,0,0,4.47,12,12
2026-02-01T19:26:45.298060Z,0x58c8,1060325979,1060357403,1060357473,1060357484,1060357504,1060357518,0,0,31.424,11,14
2026-02-01T19:26:47.578633Z,0x4606,1062508029,1062539449,1062539518,1062539529,1062539547,1062539561,0,0,31.42,11,14
2026-02-01T19:26:49.779780Z,0x45ee,1064690068,1064738723,1064738781,1064738794,1064738813,1064738825,0,0,48.655,13,12
2026-02-01T19:26:51.979343Z,0xfaf,1066904159,1066951028,1066951098,1066951109,1066951127,1066951140,0,0,46.869,11,13
2026-02-01T19:26:54.185186Z,0x6a23,1069124127,1069128934,1069129004,1069129015,1069129034,1069129046,0,0,4.807,11,12
2026-02-01T19:26:55.805346Z,0x7dae,1071264222,1071284226,1071284268,1071284279,1071284298,1071284311,0,0,20.004,11,13
2026-02-01T19:26:58.100121Z,0x2cb1,1073427335,1073471738,1073471809,1073471820,1073471839,1073471850,0,0,44.403,11,11
2026-02-01T19:27:00.382934Z,0x1a02,1075643349,1075687642,1075687682,1075687691,1075687711,1075687723,0,0,44.293,9,12
2026-02-01T19:27:02.664979Z,0x1611,1077850423,1077857387,1077857457,1077857467,1077857486,1077857497,0,0,6.964,10,11
2026-02-01T19:27:04.947608Z,0x2d6b,1079984499,1080109907,1080109946,1080109956,1080109975,1080109985,0,0,125.408,10,10
2026-02-01T19:27:07.232298Z,0x553,1082354321,1082379125,1082379195,1082379206,1082379225,1082379236,0,0,24.804,11,11
2026-02-01T19:27:09.510864Z,0x441c,1084518397,1084541465,1084541535,1084541547,1084541566,1084541579,0,0,23.068,12,13
2026-02-01T19:27:11.713304Z,0x63cd,1086690443,1086721081,1086721095,1086721106,1086721125,1086721138,0,0,30.638,11,13
2026-02-01T19:27:13.917166Z,0x3186,1088878522,1088908213,1088908283,1088908295,1088908314,1088908324,0,0,29.691,12,10
2026-02-01T19:27:15.545605Z,0x537c,1091055577,1091061134,1091061204,1091061218,1091061237,1091061250,0,0,5.557,14,13
2026-02-01T19:27:17.832496Z,0x3172,1093180700,1093185506,1093185516,1093185531,1093185550,1093185567,0,0,4.806,15,17
2026-02-01T19:27:20.110396Z,0x64be,1095326841,1095343949,1095344020,1095344033,1095344052,1095344066,0,0,17.108,13,14
